   EDA Report (2025-08-19 22:08:46)    
Raw data loaded from: C:\Users\ruyas\code\fetModeling\data\augmented\augmented_data.csv
EDA outputs saved to: C:\Users\ruyas\code\fetModeling\results\eda
Temperature filter for region classification: 27°C

--- DATASET OVERVIEW ---
  Rows, Columns: (56889, 21)
  Memory usage: 11.76 MB
  Available columns: ['Unnamed: 0', 'vd', 'id', 'ig', 'ib', 'is', 'vg', 'vb', 'vs', 'w', 'l', 'temp', 'vgs', 'vds', 'vbs', 'wOverL', 'id_clipped', 'log_Id', 'vsb', 'vth', 'operating_region']

--- MISSING VALUES ---
ig      9191
ib      9191
is      9191
vs      9191
temp    9191
vgs     9191
vds     9191
vbs     9191
vsb     9191
vth     9191
dtype: int64

--- BASIC STATISTICS ---
         Unnamed: 0            vd            id            ig            ib  ...        wOverL    id_clipped        log_Id           vsb           vth
count  56889.000000  56889.000000  5.688900e+04  4.769800e+04  4.769800e+04  ...  56889.000000  5.688900e+04  56889.000000  47698.000000  47698.000000
mean   28444.000000      1.713383  3.193152e-04  3.719699e-13 -4.739923e-07  ...      5.371947  3.193152e-04     -5.758013      1.779093      1.017480
std    16422.584069      1.245271  9.735145e-04  2.021035e-12  2.585694e-06  ...      9.277291  9.735145e-04      2.787267      1.465958      0.244987
min        0.000000     -0.101710  2.000000e-14 -4.584000e-11 -6.023400e-05  ...      0.030000  1.000000e-12    -12.000000      0.000000      0.700000
25%    14222.000000      0.200000  3.659200e-07  1.400000e-13 -1.251150e-09  ...      0.600000  3.659200e-07     -6.436614      0.000000      0.700000
50%    28444.000000      1.700000  1.575200e-05  4.000000e-13 -6.720000e-12  ...      1.200000  1.575200e-05     -4.802664      1.800000      1.059012
75%    42666.000000      3.200000  1.402172e-04  6.800000e-13 -1.980000e-12  ...      3.333333  1.402172e-04     -3.853199      3.600000      1.301595
max    56888.000000      3.762133  8.598200e-03  5.352000e-11  9.092000e-11  ...     33.333333  8.598200e-03     -2.065592      3.600000      1.301595

[8 rows x 20 columns]

First 5 rows:
   Unnamed: 0   vd            id            ig            ib            is     vg  ...  vbs    wOverL    id_clipped    log_Id  vsb       vth  operating_region
0           0  1.6  1.142200e-04  1.400000e-13 -8.412000e-11 -1.140660e-04  2.032  ...  0.0  1.000000  1.142200e-04 -3.942258  0.0  0.700000        Saturation
1           1  1.7  1.032860e-04  6.200000e-13  4.800000e-13 -1.032780e-04  1.900  ... -0.9  1.666667  1.032860e-04 -3.985959  0.9  0.904707        Saturation
2           2  2.7  1.215000e-09 -1.600000e-13 -9.060000e-12 -1.204600e-09  0.166  ...  0.0  0.454545  1.215000e-09 -8.915424  0.0  0.700000           Cut-off
3           3  1.3  3.799200e-07  1.000000e-13 -2.224000e-11 -3.798000e-07  1.464  ... -3.6  0.666667  3.799200e-07 -6.420308  3.6  1.301595        Saturation
4           4  3.3  1.230800e-04  1.120000e-12 -3.714000e-08 -1.226800e-04  3.550  ... -3.6  0.600000  1.230800e-04 -3.909813  3.6  1.301595        Saturation

[5 rows x 21 columns]

--- Device Size Analysis ---
  Number of unique device sizes: 9218
  Width range: 1.50e-07 to 1.01e-05 meters
  Length range: 3.00e-07 to 1.01e-05 meters

  Unique Device Sizes (W, L) in micrometers:
  [4835] W=10.00 µm, L=5.00 µm
  [4836] W=9.99 µm, L=5.00 µm
  [4837] W=10.00 µm, L=5.00 µm
  [4838] W=9.99 µm, L=5.00 µm
  [4839] W=10.00 µm, L=5.00 µm
  [4840] W=9.99 µm, L=5.00 µm
  [4841] W=4.98 µm, L=5.00 µm
  [4842] W=9.99 µm, L=5.00 µm
  [4843] W=10.00 µm, L=5.00 µm
  [4844] W=10.00 µm, L=5.00 µm
  [4845] W=10.00 µm, L=5.00 µm
  [4846] W=4.98 µm, L=5.00 µm
  [4847] W=9.98 µm, L=5.00 µm
  [4848] W=4.99 µm, L=5.00 µm
  [4849] W=4.98 µm, L=5.00 µm
  [4850] W=10.00 µm, L=5.00 µm
  [4851] W=4.99 µm, L=5.00 µm
  [4852] W=5.14 µm, L=5.00 µm
  [4853] W=10.00 µm, L=5.00 µm
  [4854] W=4.98 µm, L=5.00 µm
  [4855] W=4.98 µm, L=5.00 µm
  [4856] W=10.00 µm, L=5.00 µm
  [4857] W=10.01 µm, L=5.00 µm
  [4858] W=5.36 µm, L=5.00 µm
  [4859] W=4.98 µm, L=5.00 µm
  [4860] W=9.99 µm, L=5.00 µm
  [4861] W=7.11 µm, L=5.00 µm
  [4862] W=5.00 µm, L=5.00 µm
  [4863] W=10.00 µm, L=5.00 µm
  [4864] W=10.00 µm, L=5.00 µm
  [4865] W=4.97 µm, L=5.00 µm
  [4866] W=4.97 µm, L=5.00 µm
  [4867] W=10.01 µm, L=5.00 µm
  [4868] W=10.00 µm, L=5.00 µm
  [4869] W=9.99 µm, L=5.00 µm
  [4870] W=4.97 µm, L=5.00 µm
  [4871] W=4.96 µm, L=5.00 µm
  [4872] W=10.00 µm, L=5.00 µm
  [4873] W=10.00 µm, L=5.00 µm
  [4874] W=10.00 µm, L=5.00 µm
  [4875] W=10.01 µm, L=5.00 µm
  [4876] W=9.98 µm, L=5.00 µm
  [4877] W=10.01 µm, L=5.00 µm
  [4878] W=4.95 µm, L=5.00 µm
  [4879] W=10.00 µm, L=5.00 µm
  [4880] W=9.99 µm, L=5.00 µm
  [4881] W=10.00 µm, L=5.00 µm
  [4882] W=9.99 µm, L=5.00 µm
  [4883] W=10.00 µm, L=5.00 µm
  [4884] W=6.79 µm, L=5.00 µm
  [4885] W=9.99 µm, L=5.00 µm
  [4886] W=9.99 µm, L=5.00 µm
  [4887] W=10.02 µm, L=5.00 µm
  [4888] W=9.99 µm, L=5.00 µm
  [4889] W=9.91 µm, L=5.00 µm
  [4890] W=9.99 µm, L=5.00 µm
  [4891] W=9.96 µm, L=5.00 µm
  [4892] W=10.00 µm, L=5.00 µm
  [4893] W=4.98 µm, L=5.00 µm
  [4894] W=10.00 µm, L=5.00 µm
  [4895] W=7.37 µm, L=5.00 µm
  [4896] W=7.99 µm, L=5.00 µm
  [4897] W=9.99 µm, L=5.00 µm
  [4898] W=10.00 µm, L=5.00 µm
  [4899] W=4.98 µm, L=5.00 µm
  [4900] W=10.00 µm, L=5.00 µm
  [4901] W=9.99 µm, L=5.00 µm
  [4902] W=4.97 µm, L=5.00 µm
  [4903] W=4.97 µm, L=5.00 µm
  [4904] W=4.98 µm, L=5.00 µm
  [4905] W=10.00 µm, L=5.00 µm
  [4906] W=9.91 µm, L=5.00 µm
  [4907] W=9.90 µm, L=5.00 µm
  [4908] W=10.00 µm, L=5.00 µm
  [4909] W=4.97 µm, L=5.00 µm
  [4910] W=9.99 µm, L=5.00 µm
  [4911] W=4.97 µm, L=5.00 µm
  [4912] W=9.99 µm, L=5.00 µm
  [4913] W=4.98 µm, L=5.00 µm
  [4914] W=4.98 µm, L=5.00 µm
  [4915] W=4.97 µm, L=5.00 µm
  [4916] W=9.99 µm, L=5.00 µm
  [4917] W=9.99 µm, L=5.00 µm
  [4918] W=4.97 µm, L=5.00 µm
  [4919] W=9.99 µm, L=5.00 µm
  [4920] W=4.99 µm, L=5.00 µm
  [4921] W=10.00 µm, L=5.00 µm
  [4922] W=10.00 µm, L=5.00 µm
  [4923] W=9.90 µm, L=5.00 µm
  [4924] W=4.97 µm, L=5.00 µm
  [4925] W=4.99 µm, L=5.00 µm
  [4926] W=4.97 µm, L=5.00 µm
  [4927] W=10.00 µm, L=5.00 µm
  [4928] W=10.00 µm, L=5.00 µm
  [4929] W=4.95 µm, L=5.00 µm
  [4930] W=10.00 µm, L=5.00 µm
  [4931] W=9.99 µm, L=5.00 µm
  [4932] W=4.95 µm, L=5.00 µm
  [4933] W=10.01 µm, L=5.00 µm
  [4934] W=5.15 µm, L=5.00 µm
  [4935] W=4.97 µm, L=5.00 µm
  [4936] W=9.98 µm, L=5.00 µm
  [4937] W=5.55 µm, L=5.00 µm
  [4938] W=5.00 µm, L=5.00 µm
  [4939] W=9.99 µm, L=5.00 µm
  [4940] W=10.00 µm, L=5.00 µm
  [4941] W=10.00 µm, L=5.00 µm
  [4942] W=10.00 µm, L=5.00 µm
  [4943] W=10.00 µm, L=5.00 µm
  [4944] W=9.98 µm, L=5.00 µm
  [4945] W=4.96 µm, L=5.00 µm
  [4946] W=6.19 µm, L=5.00 µm
  [4947] W=9.93 µm, L=5.00 µm
  [4948] W=5.32 µm, L=5.00 µm
  [4949] W=4.98 µm, L=5.00 µm
  [4950] W=10.00 µm, L=5.00 µm
  [4951] W=10.01 µm, L=5.00 µm
  [4952] W=9.58 µm, L=5.00 µm
  [4953] W=4.99 µm, L=5.00 µm
  [4954] W=10.01 µm, L=5.00 µm
  [4955] W=4.97 µm, L=5.00 µm
  [4956] W=4.96 µm, L=5.00 µm
  [4957] W=4.98 µm, L=5.00 µm
  [4958] W=10.01 µm, L=5.00 µm
  [4959] W=10.00 µm, L=5.00 µm
  [4960] W=5.04 µm, L=5.00 µm
  [4961] W=9.99 µm, L=5.00 µm
  [4962] W=10.01 µm, L=5.00 µm
  [4963] W=10.00 µm, L=5.00 µm
  [4964] W=4.97 µm, L=5.00 µm
  [4965] W=10.00 µm, L=5.00 µm
  [4966] W=10.00 µm, L=5.00 µm
  [4967] W=10.00 µm, L=5.00 µm
  [4968] W=9.98 µm, L=5.00 µm
  [4969] W=4.98 µm, L=5.00 µm
  [4970] W=9.98 µm, L=5.00 µm
  [4971] W=4.96 µm, L=5.00 µm
  [4972] W=4.99 µm, L=5.00 µm
  [4973] W=9.99 µm, L=5.00 µm
  [4974] W=4.97 µm, L=5.00 µm
  [4975] W=9.99 µm, L=5.00 µm
  [4976] W=9.98 µm, L=5.00 µm
  [4977] W=4.95 µm, L=5.00 µm
  [4978] W=4.98 µm, L=5.00 µm
  [4979] W=5.74 µm, L=5.00 µm
  [4980] W=4.97 µm, L=5.00 µm
  [4981] W=5.23 µm, L=5.00 µm
  [4982] W=9.99 µm, L=5.00 µm
  [4983] W=4.96 µm, L=5.00 µm
  [4984] W=9.97 µm, L=5.00 µm
  [4985] W=9.92 µm, L=5.00 µm
  [4986] W=4.97 µm, L=5.00 µm
  [4987] W=4.96 µm, L=5.00 µm
  [4988] W=4.98 µm, L=5.00 µm
  [4989] W=9.99 µm, L=5.00 µm
  [4990] W=4.98 µm, L=5.00 µm
  [4991] W=10.00 µm, L=5.00 µm
  [4992] W=4.98 µm, L=5.00 µm
  [4993] W=10.00 µm, L=5.00 µm
  [4994] W=4.98 µm, L=5.00 µm
  [4995] W=9.91 µm, L=5.00 µm
  [4996] W=4.97 µm, L=5.00 µm
  [4997] W=10.00 µm, L=5.00 µm
  [4998] W=9.92 µm, L=5.00 µm
  [4999] W=4.97 µm, L=5.00 µm
  [5000] W=10.00 µm, L=5.00 µm
  [5001] W=4.99 µm, L=5.00 µm
  [5002] W=4.97 µm, L=5.00 µm
  [5003] W=4.97 µm, L=5.00 µm
  [5004] W=4.98 µm, L=5.00 µm
  [5005] W=4.98 µm, L=5.00 µm
  [5006] W=4.99 µm, L=5.00 µm
  [5007] W=10.00 µm, L=5.00 µm
  [5008] W=10.01 µm, L=5.00 µm
  [5009] W=4.94 µm, L=5.00 µm
  [5010] W=10.00 µm, L=5.00 µm
  [5011] W=9.92 µm, L=5.00 µm
  [5012] W=10.02 µm, L=5.00 µm
  [5013] W=10.01 µm, L=5.00 µm
  [5014] W=4.98 µm, L=5.00 µm
  [5015] W=9.99 µm, L=5.00 µm
  [5016] W=4.97 µm, L=5.00 µm
  [5017] W=4.95 µm, L=5.00 µm
  [5018] W=4.96 µm, L=5.00 µm
  [5019] W=4.95 µm, L=5.00 µm
  [5020] W=4.97 µm, L=5.00 µm
  [5021] W=10.00 µm, L=5.00 µm
  [5022] W=10.01 µm, L=5.00 µm
  [5023] W=4.96 µm, L=5.00 µm
  [5024] W=4.97 µm, L=5.00 µm
  [5025] W=9.99 µm, L=5.00 µm
  [5026] W=9.99 µm, L=5.00 µm
  [5027] W=10.00 µm, L=5.00 µm
  [5028] W=5.00 µm, L=5.00 µm
  [5029] W=9.99 µm, L=5.00 µm
  [5030] W=8.35 µm, L=5.00 µm
  [5031] W=9.99 µm, L=5.00 µm
  [5032] W=10.00 µm, L=5.00 µm
  [5033] W=4.99 µm, L=5.00 µm
  [5034] W=4.99 µm, L=5.00 µm
  [5035] W=4.98 µm, L=5.00 µm
  [5036] W=10.02 µm, L=5.00 µm
  [5037] W=10.01 µm, L=5.00 µm
  [5038] W=10.01 µm, L=5.00 µm
  [5039] W=5.02 µm, L=5.00 µm
  [5040] W=10.00 µm, L=5.00 µm
  [5041] W=10.00 µm, L=5.00 µm
  [5042] W=9.98 µm, L=5.00 µm
  [5043] W=6.64 µm, L=5.00 µm
  [5044] W=9.91 µm, L=5.00 µm
  [5045] W=4.97 µm, L=5.00 µm
  [5046] W=4.98 µm, L=5.00 µm
  [5047] W=10.00 µm, L=5.00 µm
  [5048] W=4.98 µm, L=5.00 µm
  [5049] W=9.91 µm, L=5.00 µm
  [5050] W=10.01 µm, L=5.00 µm
  [5051] W=4.96 µm, L=5.00 µm
  [5052] W=4.97 µm, L=5.00 µm
  [5053] W=10.00 µm, L=5.00 µm
  [5054] W=9.99 µm, L=5.00 µm
  [5055] W=4.98 µm, L=5.00 µm
  [5056] W=10.01 µm, L=5.00 µm
  [5057] W=4.98 µm, L=5.00 µm
  [5058] W=9.91 µm, L=5.00 µm
  [5059] W=9.99 µm, L=5.00 µm
  [5060] W=5.91 µm, L=5.00 µm
  [5061] W=4.97 µm, L=5.00 µm
  [5062] W=4.96 µm, L=5.00 µm
  [5063] W=9.99 µm, L=5.00 µm
  [5064] W=4.96 µm, L=5.00 µm
  [5065] W=10.00 µm, L=5.00 µm
  [5066] W=4.96 µm, L=5.00 µm
  [5067] W=9.99 µm, L=5.00 µm
  [5068] W=10.00 µm, L=5.00 µm
  [5069] W=9.99 µm, L=5.00 µm
  [5070] W=9.90 µm, L=5.00 µm
  [5071] W=9.99 µm, L=5.00 µm
  [5072] W=10.00 µm, L=5.00 µm
  [5073] W=10.00 µm, L=5.00 µm
  [5074] W=6.38 µm, L=5.00 µm
  [5075] W=4.99 µm, L=5.00 µm
  [5076] W=4.99 µm, L=5.00 µm
  [5077] W=4.98 µm, L=5.00 µm
  [5078] W=10.00 µm, L=5.00 µm
  [5079] W=10.01 µm, L=5.00 µm
  [5080] W=9.99 µm, L=5.00 µm
  [5081] W=9.99 µm, L=5.00 µm
  [5082] W=8.00 µm, L=5.00 µm
  [5083] W=9.93 µm, L=5.00 µm
  [5084] W=4.98 µm, L=5.00 µm
  [5085] W=4.98 µm, L=5.00 µm
  [5086] W=4.98 µm, L=5.00 µm
  [5087] W=9.91 µm, L=5.00 µm
  [5088] W=10.01 µm, L=5.00 µm
  [5089] W=10.02 µm, L=5.00 µm
  [5090] W=10.00 µm, L=5.00 µm
  [5091] W=9.99 µm, L=5.00 µm
  [5092] W=10.01 µm, L=5.00 µm
  [5093] W=9.99 µm, L=5.00 µm
  [5094] W=9.99 µm, L=5.00 µm
  [5095] W=10.02 µm, L=5.00 µm
  [5096] W=4.98 µm, L=5.00 µm
  [5097] W=9.91 µm, L=5.00 µm
  [5098] W=9.99 µm, L=5.00 µm
  [5099] W=10.02 µm, L=5.00 µm
  [5100] W=4.98 µm, L=5.00 µm
  [5101] W=10.00 µm, L=5.00 µm
  [5102] W=4.99 µm, L=5.00 µm
  [5103] W=4.97 µm, L=5.00 µm
  [5104] W=10.01 µm, L=5.00 µm
  [5105] W=9.99 µm, L=5.00 µm
  [5106] W=9.97 µm, L=5.00 µm
  [5107] W=10.00 µm, L=5.00 µm
  [5108] W=9.99 µm, L=5.00 µm
  [5109] W=9.99 µm, L=5.00 µm
  [5110] W=4.99 µm, L=5.00 µm
  [5111] W=4.97 µm, L=5.00 µm
  [5112] W=9.99 µm, L=5.00 µm
  [5113] W=10.00 µm, L=5.00 µm
  [5114] W=4.97 µm, L=5.00 µm
  [5115] W=4.97 µm, L=5.00 µm
  [5116] W=5.41 µm, L=5.00 µm
  [5117] W=10.00 µm, L=5.00 µm
  [5118] W=9.91 µm, L=5.00 µm
  [5119] W=4.94 µm, L=5.00 µm
  [5120] W=9.91 µm, L=5.00 µm
  [5121] W=4.94 µm, L=5.00 µm
  [5122] W=5.00 µm, L=5.00 µm
  [5123] W=5.00 µm, L=5.00 µm
  [5124] W=4.99 µm, L=5.00 µm
  [5125] W=6.17 µm, L=5.00 µm
  [5126] W=5.00 µm, L=5.00 µm
  [5127] W=9.93 µm, L=5.00 µm
  [5128] W=4.98 µm, L=5.00 µm
  [5129] W=9.98 µm, L=5.00 µm
  [5130] W=9.91 µm, L=5.00 µm
  [5131] W=4.96 µm, L=5.00 µm
  [5132] W=4.99 µm, L=5.00 µm
  [5133] W=10.01 µm, L=5.00 µm
  [5134] W=4.98 µm, L=5.00 µm
  [5135] W=4.97 µm, L=5.00 µm
  [5136] W=9.99 µm, L=5.00 µm
  [5137] W=10.00 µm, L=5.00 µm
  [5138] W=4.97 µm, L=5.00 µm
  [5139] W=10.00 µm, L=5.00 µm
  [5140] W=4.98 µm, L=5.00 µm
  [5141] W=10.01 µm, L=5.00 µm
  [5142] W=9.99 µm, L=5.00 µm
  [5143] W=10.00 µm, L=5.00 µm
  [5144] W=10.00 µm, L=5.00 µm
  [5145] W=10.00 µm, L=5.00 µm
  [5146] W=4.98 µm, L=5.00 µm
  [5147] W=8.67 µm, L=5.00 µm
  [5148] W=4.99 µm, L=5.00 µm
  [5149] W=9.99 µm, L=5.00 µm
  [5150] W=4.98 µm, L=5.00 µm
  [5151] W=9.92 µm, L=5.00 µm
  [5152] W=9.91 µm, L=5.00 µm
  [5153] W=10.00 µm, L=5.00 µm
  [5154] W=9.99 µm, L=5.00 µm
  [5155] W=4.98 µm, L=5.00 µm
  [5156] W=7.36 µm, L=5.00 µm
  [5157] W=4.98 µm, L=5.00 µm
  [5158] W=4.93 µm, L=5.00 µm
  [5159] W=4.99 µm, L=5.00 µm
  [5160] W=5.00 µm, L=5.00 µm
  [5161] W=9.99 µm, L=5.00 µm
  [5162] W=10.01 µm, L=5.00 µm
  [5163] W=10.00 µm, L=5.00 µm
  [5164] W=4.95 µm, L=5.00 µm
  [5165] W=4.99 µm, L=5.00 µm
  [5166] W=6.59 µm, L=5.00 µm
  [5167] W=4.99 µm, L=5.00 µm
  [5168] W=9.98 µm, L=5.00 µm
  [5169] W=9.99 µm, L=5.00 µm
  [5170] W=9.99 µm, L=5.00 µm
  [5171] W=4.98 µm, L=5.01 µm
  [5172] W=10.01 µm, L=5.01 µm
  [5173] W=5.23 µm, L=5.01 µm
  [5174] W=4.93 µm, L=5.01 µm
  [5175] W=4.99 µm, L=5.01 µm
  [5176] W=10.00 µm, L=5.01 µm
  [5177] W=4.99 µm, L=5.01 µm
  [5178] W=4.97 µm, L=5.01 µm
  [5179] W=10.00 µm, L=5.01 µm
  [5180] W=9.92 µm, L=5.01 µm
  [5181] W=10.00 µm, L=5.01 µm
  [5182] W=4.96 µm, L=5.01 µm
  [5183] W=4.97 µm, L=5.01 µm
  [5184] W=9.99 µm, L=5.01 µm
  [5185] W=4.98 µm, L=5.01 µm
  [5186] W=4.97 µm, L=5.01 µm
  [5187] W=4.97 µm, L=5.01 µm
  [5188] W=4.99 µm, L=5.01 µm
  [5189] W=4.98 µm, L=5.01 µm
  [5190] W=4.93 µm, L=5.01 µm
  [5191] W=9.92 µm, L=5.01 µm
  [5192] W=9.98 µm, L=5.01 µm
  [5193] W=4.97 µm, L=5.01 µm
  [5194] W=4.97 µm, L=5.01 µm
  [5195] W=9.98 µm, L=5.01 µm
  [5196] W=4.99 µm, L=5.01 µm
  [5197] W=4.98 µm, L=5.01 µm
  [5198] W=10.00 µm, L=5.01 µm
  [5199] W=4.96 µm, L=5.01 µm
  [5200] W=9.92 µm, L=5.01 µm
  [5201] W=10.00 µm, L=5.01 µm
  [5202] W=10.00 µm, L=5.01 µm
  [5203] W=10.00 µm, L=5.01 µm
  [5204] W=9.99 µm, L=5.01 µm
  [5205] W=9.99 µm, L=5.01 µm
  [5206] W=4.97 µm, L=5.01 µm
  [5207] W=4.99 µm, L=5.01 µm
  [5208] W=4.96 µm, L=5.01 µm
  [5209] W=9.92 µm, L=5.01 µm
  [5210] W=10.00 µm, L=5.01 µm
  [5211] W=4.95 µm, L=5.01 µm
  [5212] W=9.99 µm, L=5.01 µm
  [5213] W=4.97 µm, L=5.01 µm
  [5214] W=9.99 µm, L=5.01 µm
  [5215] W=5.00 µm, L=5.01 µm
  [5216] W=9.99 µm, L=5.01 µm
  [5217] W=4.96 µm, L=5.01 µm
  [5218] W=4.98 µm, L=5.01 µm
  [5219] W=4.96 µm, L=5.01 µm
  [5220] W=9.99 µm, L=5.01 µm
  [5221] W=9.98 µm, L=5.01 µm
  [5222] W=10.00 µm, L=5.01 µm
  [5223] W=5.00 µm, L=5.01 µm
  [5224] W=9.99 µm, L=5.01 µm
  [5225] W=9.99 µm, L=5.01 µm
  [5226] W=4.97 µm, L=5.01 µm
  [5227] W=10.00 µm, L=5.01 µm
  [5228] W=9.99 µm, L=5.01 µm
  [5229] W=4.97 µm, L=5.01 µm
  [5230] W=4.98 µm, L=5.01 µm
  [5231] W=10.01 µm, L=5.01 µm
  [5232] W=10.01 µm, L=5.01 µm
  [5233] W=4.99 µm, L=5.01 µm
  [5234] W=4.98 µm, L=5.01 µm
  [5235] W=7.12 µm, L=5.01 µm
  [5236] W=4.96 µm, L=5.01 µm
  [5237] W=4.98 µm, L=5.01 µm
  [5238] W=5.10 µm, L=5.01 µm
  [5239] W=10.00 µm, L=5.01 µm
  [5240] W=10.00 µm, L=5.01 µm
  [5241] W=4.98 µm, L=5.01 µm
  [5242] W=9.99 µm, L=5.01 µm
  [5243] W=9.91 µm, L=5.01 µm
  [5244] W=4.96 µm, L=5.01 µm
  [5245] W=10.00 µm, L=5.01 µm
  [5246] W=10.01 µm, L=5.01 µm
  [5247] W=9.98 µm, L=5.01 µm
  [5248] W=4.97 µm, L=5.01 µm
  [5249] W=10.02 µm, L=5.01 µm
  [5250] W=10.00 µm, L=5.01 µm
  [5251] W=4.98 µm, L=5.01 µm
  [5252] W=4.96 µm, L=5.01 µm
  [5253] W=10.01 µm, L=5.01 µm
  [5254] W=4.96 µm, L=5.01 µm
  [5255] W=10.01 µm, L=5.01 µm
  [5256] W=4.95 µm, L=5.01 µm
  [5257] W=10.02 µm, L=5.01 µm
  [5258] W=9.98 µm, L=5.01 µm
  [5259] W=4.97 µm, L=5.01 µm
  [5260] W=4.96 µm, L=5.01 µm
  [5261] W=10.01 µm, L=5.01 µm
  [5262] W=10.00 µm, L=5.01 µm
  [5263] W=4.99 µm, L=5.01 µm
  [5264] W=10.01 µm, L=5.01 µm
  [5265] W=4.97 µm, L=5.01 µm
  [5266] W=10.00 µm, L=5.01 µm
  [5267] W=7.03 µm, L=5.01 µm
  [5268] W=9.92 µm, L=5.01 µm
  [5269] W=10.01 µm, L=5.01 µm
  [5270] W=10.00 µm, L=5.01 µm
  [5271] W=4.98 µm, L=5.01 µm
  [5272] W=6.02 µm, L=5.01 µm
  [5273] W=4.99 µm, L=5.01 µm
  [5274] W=4.95 µm, L=5.01 µm
  [5275] W=10.00 µm, L=5.01 µm
  [5276] W=4.97 µm, L=5.01 µm
  [5277] W=10.00 µm, L=5.01 µm
  [5278] W=4.99 µm, L=5.01 µm
  [5279] W=9.99 µm, L=5.01 µm
  [5280] W=4.97 µm, L=5.01 µm
  [5281] W=4.98 µm, L=5.01 µm
  [5282] W=4.99 µm, L=5.01 µm
  [5283] W=4.96 µm, L=5.01 µm
  [5284] W=4.98 µm, L=5.01 µm
  [5285] W=4.98 µm, L=5.01 µm
  [5286] W=4.98 µm, L=5.01 µm
  [5287] W=10.01 µm, L=5.01 µm
  [5288] W=10.01 µm, L=5.01 µm
  [5289] W=9.98 µm, L=5.01 µm
  [5290] W=9.98 µm, L=5.01 µm
  [5291] W=10.00 µm, L=5.01 µm
  [5292] W=4.98 µm, L=5.01 µm
  [5293] W=4.99 µm, L=5.01 µm
  [5294] W=9.99 µm, L=5.01 µm
  [5295] W=10.01 µm, L=5.01 µm
  [5296] W=9.91 µm, L=5.01 µm
  [5297] W=4.98 µm, L=5.01 µm
  [5298] W=10.00 µm, L=5.01 µm
  [5299] W=9.91 µm, L=5.01 µm
  [5300] W=10.00 µm, L=5.01 µm
  [5301] W=4.97 µm, L=5.01 µm
  [5302] W=10.00 µm, L=5.01 µm
  [5303] W=4.99 µm, L=5.01 µm
  [5304] W=10.01 µm, L=5.01 µm
  [5305] W=10.01 µm, L=5.01 µm
  [5306] W=10.01 µm, L=5.01 µm
  [5307] W=4.97 µm, L=5.01 µm
  [5308] W=4.96 µm, L=5.01 µm
  [5309] W=9.99 µm, L=5.01 µm
  [5310] W=10.01 µm, L=5.01 µm
  [5311] W=4.95 µm, L=5.01 µm
  [5312] W=4.97 µm, L=5.01 µm
  [5313] W=10.00 µm, L=5.01 µm
  [5314] W=9.98 µm, L=5.01 µm
  [5315] W=5.13 µm, L=5.01 µm
  [5316] W=10.00 µm, L=5.01 µm
  [5317] W=4.99 µm, L=5.01 µm
  [5318] W=10.01 µm, L=5.01 µm
  [5319] W=5.00 µm, L=5.01 µm
  [5320] W=9.99 µm, L=5.01 µm
  [5321] W=4.97 µm, L=5.01 µm
  [5322] W=4.97 µm, L=5.01 µm
  [5323] W=4.98 µm, L=5.01 µm
  [5324] W=4.96 µm, L=5.01 µm
  [5325] W=4.97 µm, L=5.01 µm
  [5326] W=10.01 µm, L=5.01 µm
  [5327] W=10.01 µm, L=5.01 µm
  [5328] W=9.27 µm, L=5.01 µm
  [5329] W=4.94 µm, L=5.01 µm
  [5330] W=4.95 µm, L=5.01 µm
  [5331] W=4.97 µm, L=5.01 µm
  [5332] W=10.00 µm, L=5.01 µm
  [5333] W=10.01 µm, L=5.01 µm
  [5334] W=9.98 µm, L=5.01 µm
  [5335] W=9.99 µm, L=5.01 µm
  [5336] W=10.00 µm, L=5.01 µm
  [5337] W=10.00 µm, L=5.01 µm
  [5338] W=4.99 µm, L=5.01 µm
  [5339] W=10.00 µm, L=5.01 µm
  [5340] W=10.01 µm, L=5.01 µm
  [5341] W=4.97 µm, L=5.01 µm
  [5342] W=5.61 µm, L=5.01 µm
  [5343] W=4.99 µm, L=5.01 µm
  [5344] W=10.01 µm, L=5.01 µm
  [5345] W=5.00 µm, L=5.01 µm
  [5346] W=10.04 µm, L=5.01 µm
  [5347] W=9.99 µm, L=5.01 µm
  [5348] W=4.96 µm, L=5.01 µm
  [5349] W=4.97 µm, L=5.01 µm
  [5350] W=4.98 µm, L=5.01 µm
  [5351] W=9.99 µm, L=5.01 µm
  [5352] W=6.52 µm, L=5.01 µm
  [5353] W=10.00 µm, L=5.01 µm
  [5354] W=4.98 µm, L=5.01 µm
  [5355] W=4.97 µm, L=5.01 µm
  [5356] W=10.00 µm, L=5.01 µm
  [5357] W=9.98 µm, L=5.01 µm
  [5358] W=10.01 µm, L=5.01 µm
  [5359] W=10.01 µm, L=5.01 µm
  [5360] W=10.01 µm, L=5.01 µm
  [5361] W=9.99 µm, L=5.01 µm
  [5362] W=10.01 µm, L=5.01 µm
  [5363] W=10.01 µm, L=5.01 µm
  [5364] W=10.01 µm, L=5.01 µm
  [5365] W=4.99 µm, L=5.01 µm
  [5366] W=9.98 µm, L=5.01 µm
  [5367] W=9.98 µm, L=5.01 µm
  [5368] W=4.96 µm, L=5.01 µm
  [5369] W=10.00 µm, L=5.01 µm
  [5370] W=10.01 µm, L=5.01 µm
  [5371] W=4.97 µm, L=5.01 µm
  [5372] W=9.99 µm, L=5.01 µm
